timestamp,0min,10min,20min,30min,40min,50min,60min,70min,80min,90min,100min,110min,120min,130min,140min,150min,160min,170min,180min,190min,200min,210min,220min,230min,240min,250min,260min,270min,280min,290min,300min
ART_2020001_034021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495
ART_2020001_035021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037
ART_2020001_040021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352
ART_2020001_041021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565
ART_2020001_042021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797
ART_2020001_043021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937
ART_2020001_044021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134
ART_2020001_045021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155
ART_2020001_050021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915
ART_2020001_051021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632
ART_2020001_052021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584
ART_2020001_053021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765
ART_2020001_054021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765
ART_2020001_055021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245
ART_2020001_060021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394
ART_2020001_061021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858
ART_2020001_062021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858,15.06756059386979
ART_2020001_063021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858,15.06756059386979,15.156061688151736
ART_2020001_064021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858,15.06756059386979,15.156061688151736,15.230202761232697
ART_2020001_065021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858,15.06756059386979,15.156061688151736,15.230202761232697,15.294637002402174
ART_2020001_070021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858,15.06756059386979,15.156061688151736,15.230202761232697,15.294637002402174,15.347730360820751
ART_2020001_071021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858,15.06756059386979,15.156061688151736,15.230202761232697,15.294637002402174,15.347730360820751,15.378023631260545
ART_2020001_072021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858,15.06756059386979,15.156061688151736,15.230202761232697,15.294637002402174,15.347730360820751,15.378023631260545,15.396656597398067
ART_2020001_073021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858,15.06756059386979,15.156061688151736,15.230202761232697,15.294637002402174,15.347730360820751,15.378023631260545,15.396656597398067,15.387379025993086
ART_2020001_074021.FR,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858,15.06756059386979,15.156061688151736,15.230202761232697,15.294637002402174,15.347730360820751,15.378023631260545,15.396656597398067,15.387379025993086,15.368650176430108
ART_2020001_075021.FR,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858,15.06756059386979,15.156061688151736,15.230202761232697,15.294637002402174,15.347730360820751,15.378023631260545,15.396656597398067,15.387379025993086,15.368650176430108,15.344785473133742
ART_2020001_080021.FR,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016,32.512958793816495,27.403137899210037,22.800675549710352,17.719494050329565,14.852695543022797,13.762724655874937,13.629404159027134,13.844402849012155,14.035516559011915,14.202507843857632,14.350831145967584,14.501460257061765,14.636599669121765,14.757789773107245,14.867110420998394,14.966248072514858,15.06756059386979,15.156061688151736,15.230202761232697,15.294637002402174,15.347730360820751,15.378023631260545,15.396656597398067,15.387379025993086,15.368650176430108,15.344785473133742,15.317327676407118
ART_2020001_081021.FR,48.1308036086791,54.458031412049436,40.524008382680385,32.513168287680855,27.403233176960548,22.80083520061172,17.719543239108646,14.852722957351578,13.762747536591629,13.62942634801739,13.84442339791593,14.035536793524626,14.202524151050167,14.35084180306392,14.501468531965438,14.636606308575317,14.757799526449471,14.867122923464283,14.966263421894649,15.06757551994646,15.156077990524741,15.2302198880115,15.294655764766201,15.347746840163193,15.378038257087974,15.396669873732638,15.387388045905881,15.368658034890139,15.344793846772617,15.317334610459685,15.287807646690645
ART_2020001_082021.FR,48.1308036086791,41.30519505007211,32.737655136436075,27.507440396241655,22.887491050999312,17.781015529324165,14.883013611039068,13.785486465126189,13.65088758088795,13.866448750991015,14.05798113326709,14.225225098787623,14.373691592678433,14.524428093431258,14.659568770507017,14.780824725688559,14.89025449979666,14.989405361450261,15.0906343465444,15.178939238939622,15.252922673461473,15.317106347265707,15.369927362811014,15.399920972489138,15.41821567211926,15.40862542988442,15.389543496482787,15.365337698806048,15.337438248063016,15.307397832465345,15.285781391171495
ART_2020001_083021.FR,48.1308036086791,34.699631738727895,28.381522713913103,23.36716769021733,18.15341445407332,15.155084726507187,13.988088386777903,13.841319639585215,14.061666203595601,14.257568945866801,14.427926242535456,14.578540527429046,14.730910043848004,14.867550529463527,14.990511934978016,15.101137768975242,15.201442355372057,15.303814017931838,15.39241420423592,15.46621444938304,15.530216149772734,15.58226577287114,15.610830082995228,15.627083720638627,15.614751383503142,15.592469884338392,15.564882415233809,15.533748685120536,15.501236395927748,15.477770355030408,15.470666353072854
